address_sk,address_nk,customer_id,country,region,state_or_province,city,postal_code
1153,fec730dda715d6765e874f891fb316f8,550,U.S.A,Central,Texas,Seguin,78155
863,bd24df43ceb658ccc853bdc6556dead2,1561,U.S,Central,Texas,Mansfield,76063
991,da872b7d3f2d8919aa975a5a0ed4e2bd,1212,USA,Central,Indiana,Gary,46404
1020,e0810d7a828cc96781dc277a5fe32f5b,2046,USA,Central,Kansas,Liberal,67901
885,c17a40c9bd8e14c59c47a23a0d54507f,2958,U.S,Central,Wisconsin,Neenah,54956
32,06962045f8e56640cde9db3c0185ea15,2944,U.S.A,Central,Michigan,Midland,48640
241,3270dd99198582c792a5f352e4d9161c,392,USA,Central,Missouri,Clayton,63105
1001,dc12f186f762eda9335e15df8c1daf19,1068,US,Central,Illinois,Calumet City,60409
327,44f6cf02b938cba162b9c307b74495b0,2920,U.S,Central,Illinois,Chicago,60603
562,76cbdacbd9a33029e806a513effcf413,2587,USA,Central,Wisconsin,Manitowoc,54220
336,4795ee4f635413b3a3159c001a92576f,592,US,Central,Illinois,Wilmette,60091
82,111f1051268d1607258b2bc15d5b3e3e,1237,U.S,Central,Texas,Carrollton,75007
471,623d4a7cb2f8c819089aaa09f442433f,2073,USA,Central,Michigan,Garden City,48135
517,6b5ec20a1d0938e6a8c1263a23225fb4,1433,US,Central,Indiana,Jeffersonville,47130
623,847427743f7827e9d7363e36b8c23bea,2957,US,Central,Wisconsin,Milwaukee,53209
594,7e7ce97b72b78df6d9d8d1044f510e22,1938,USA,Central,Kansas,Emporia,66801
648,89fd47c9bf9f1fb1cc86239e52729933,2976,USA,Central,Wisconsin,Oak Creek,53154
362,4ce3126ff6208f6b9a21bae3c7c30255,2499,United States Of America,Central,Illinois,Kankakee,60901
1029,e32696bedb24fba486e29f91fdeeca9b,191,U.S,Central,Illinois,Aurora,60505
50,0a33191eee5915ddecb0006d3891f4f1,2617,US,Central,South Dakota,Aberdeen,57401
775,a6fa535e4cfa6b4746dbb3a086f263d6,2466,U.S.A,Central,Michigan,Sault Sainte Marie,49783
276,38faa52feecf142534e6ce8c51a211d2,2290,US,Central,Minnesota,Coon Rapids,55433
190,244cfe410db4a6fc6d71844bb1296784,2339,US,Central,Texas,Cloverleaf,77015
669,8ef8e7a36d0ea4adb94d3ea589020d1f,3125,U.S.A,Central,Illinois,Mount Prospect,60056
647,89f360c9c5086bb72fd868cf52f4db0a,14,USA,Central,Minnesota,Prior Lake,55372
824,b1a971b2ad75c90f30346eea7141d643,2912,US,Central,North Dakota,Grand Forks,58201
550,738d582435937f7179dd6b7d56cd418a,2795,U.S.A,Central,Iowa,Mason City,50401
323,44790373ae550be9a7aed67e39cf4d40,1083,United States Of America,Central,Illinois,Springfield,62701
1089,f0db928704799837876afe06e1a25e37,1748,USA,Central,Oklahoma,Enid,73703
1054,e865f0c9f740c71f9d7f5e97d8688d72,1247,USA,Central,Texas,Leander,78641
857,bc4aed5275bb5d64b7ca1d6c22df7ffc,1298,US,Central,Texas,Sulphur Springs,75482
388,533389fc12ad4240459a768955cd44e0,792,U.S.A,Central,Oklahoma,Mustang,73064
854,bbbd093873e0debf486517a4c06f39dd,619,US,Central,Michigan,Southgate,48195
239,3247cf1109d33b2583bfd159a5c7dca6,1818,USA,Central,Michigan,Dearborn,48126
963,d2dcbab36f815d2b72479e4396680e7e,2117,U.S,Central,Texas,Greenville,75401
1050,e7df73636bebac190c22e48df0befcff,2265,U.S,Central,Missouri,Kansas City,64130
351,4a92416c8187dd26af008e96ae3b05d3,950,USA,Central,Minnesota,Prior Lake,55372
1134,fa5e66eb114011230d5d8d6d2f61311c,373,USA,Central,Michigan,Detroit,48234
437,5cc152ccbd6105286a881cb0f644532a,1771,U.S,Central,Illinois,Freeport,61032
822,b117b2a9ccfac68e837f429c5dcc45f2,767,U.S,Central,Illinois,Rock Island,61201
1016,df5e93d315712a3f7828ce8051757168,3359,U.S.A,Central,Wisconsin,Wauwatosa,53213
1123,f925e10ca63af924b4b7efb47a4b602c,896,US,Central,Texas,Denton,76201
159,1eec7ec6fe853ba5a2ea6a3989aa1699,3191,United States Of America,Central,Wisconsin,Stevens Point,54481
447,5d772e228e71a7a45eb2ce56c4495e60,1213,United States Of America,Central,Indiana,Granger,46530
112,177187e5a3cd9f6530532048e23921c1,3141,US,Central,Texas,Pasadena,77506
506,69312465487ba24c8aabbc1cc6701b15,3344,U.S,Central,Michigan,Rochester Hills,48307
431,5c13cd47f4d94f4c0ecb9b56bb961b72,2282,U.S.A,Central,Wisconsin,Fitchburg,53713
676,9154f38ed314dcf20417a234119dbb59,1107,U.S,Central,Texas,Lake Jackson,77566
401,55ff9de0be29087c5da003b84b323835,2187,United States Of America,Central,Missouri,Independence,64055
489,64baa780a3ec0f52c945bf09c458eb22,1369,U.S.A,Central,Texas,Mansfield,76063
13,01838bfe9d0abe3e806b19b24c6d139b,389,U.S.A,Central,Nebraska,Lincoln,68502
1058,e915f4a5cf0c0a536c7063fe449004ea,593,U.S,Central,Illinois,Woodridge,60517
955,d137c5f150772544491268dd440c5166,1548,US,Central,Indiana,Richmond,47374
473,626a763be35a6f95083bd90870a5c6c0,2427,USA,Central,Texas,Keller,76248
1099,f2da4f9d5f9d719c20eff1a887ae5c5f,696,U.S.A,Central,Indiana,Crown Point,46307
716,9b37d5218f7421fa9ba7ddc760a1327f,2139,US,Central,Wisconsin,Watertown,53094
988,d853aed2d3d47285562d087f8e7451b8,3211,U.S,Central,Illinois,Addison,60101
882,c0a4b6508b6d41399314d9c85f9ca1d1,2951,USA,Central,Kansas,Hays,67601
60,0d6dbb4926ca050f32b0398ae2ff076b,3045,U.S,Central,Kansas,Leavenworth,66048
482,63f89a2a557bd26730a4d2e943a839ad,1511,USA,Central,Indiana,Muncie,47302
1055,e89246334f58aeb0b00754f8ccc8ce7b,1279,USA,Central,Indiana,Hammond,46324
670,8f50ae641c5e147f331c651ef8e5f7c7,2127,U.S.A,Central,Michigan,Sterling Heights,48310
938,ce59055d53ba1504bb7c42a002be9322,635,U.S,Central,Minnesota,Saint Paul,55106
252,34fbcc563ea4df3d38095fff88977df6,2437,U.S.A,Central,Wisconsin,Muskego,53150
721,9c4d48840f8ad3a9c65a815bac9f55e2,445,U.S,Central,Nebraska,Norfolk,68701
870,be531a08aacb1fda74b3fd1230782752,2398,United States Of America,Central,Illinois,Hanover Park,60103
395,54d0ab927a3bc849c10da656989e98c2,1020,USA,Central,Kansas,Pittsburg,66762
744,a0247109d918afbac11655e76bec374d,1682,U.S.A,Central,Illinois,Chicago,60611
1025,e2629d34a8785dcda2aa93f645d2634c,1618,USA,Central,Indiana,Highland,46322
78,1068da2210dd83531f90959d4950247b,129,U.S.A,Central,Illinois,Alton,62002
834,b34313a9670ce5e62b54a3de2f3cf4b5,1250,United States Of America,Central,Illinois,Carpentersville,60110
561,767bf9977d08c551d260bcabd5d5d0e9,2330,U.S.A,Central,Iowa,Marion,52302
340,48d4abaacb85feda6841622c7a50654a,2563,US,Central,Minnesota,Fridley,55432
641,88002a2823e3894a33ff5921458c4de7,2555,United States Of America,Central,Wisconsin,Madison,53711
1111,f616fecadce1d2211681659c358bd9d4,1826,United States Of America,Central,Iowa,Bettendorf,52722
403,5684eff0f9fa08132411f51fd9d40f7a,2893,U.S.A,Central,Michigan,Madison Heights,48071
832,b271d8ff3a6d3c632835c102c77bdabc,1505,U.S.A,Central,Texas,College Station,77840
359,4cad9b3672136c7f9007427c3093bccd,2070,US,Central,Michigan,Eastpointe,48021
1092,f1369fa66bf90518e95e76ecb86dc964,1432,United States Of America,Central,Indiana,Indianapolis,46203
540,711401e306e814444b46213c122f2147,2500,US,Central,Illinois,Lake In The Hills,60102
240,3264b1a1106f7bea5cee51a9d6b56c45,2999,USA,Central,Michigan,Oak Park,48237
1038,e56d19d0d51e993381eb7247ee5e60ae,2430,United States Of America,Central,Texas,Killeen,76541
306,40e0eb704da21693ac5cab3a4a29b7a0,1361,US,Central,Michigan,Allen Park,48101
179,2219c0563382d9c10cd3dd2bc3fa46f1,3133,United States Of America,Central,Illinois,Naperville,60540
814,b05abd964bab04c693b9366aca552992,1128,US,Central,Texas,Edinburg,78539
761,a37b76ada8ff78e100196b4c8a715114,1689,US,Central,Indiana,Highland,46322
476,62e8c55d9723cd7f0f17412719d2d8bd,2616,United States Of America,Central,Michigan,Portage,49002
1070,ed28cf1e0e87b7e51af9245fe0504b44,2202,U.S.A,Central,Minnesota,Brooklyn Center,55429
1044,e67e6387deed2a3dd949ec0d193ea556,2107,United States Of America,Central,Illinois,Chicago,60601
1013,de83c6e10d89851767aa9653d0dff376,2653,United States Of America,Central,Kansas,Derby,67037
948,d03eee559f1806bd0b0325df20bfdd7c,198,USA,Central,Michigan,Detroit,48138
576,7a067c813e19a131ee53777e4a3a3023,2837,US,Central,Oklahoma,Tulsa,74133
787,aa6052668ceff5793f74467ba4911545,2030,U.S.A,Central,Texas,Greenville,75401
925,ca9f95c794e6585034364717adb1f80f,2432,US,Central,Oklahoma,Midwest City,73110
607,81a6cf78ed3f44c9fb9b163c01e61531,2992,U.S.A,Central,Wisconsin,Sheboygan,53081
964,d311f7e8bdf88b4d487e779e06c79ab7,2380,USA,Central,Michigan,Grand Rapids,49505
683,93461b583a27840e72efb232e63b39a0,190,US,Central,Illinois,Arlington Heights,60004
231,2dae39241403e51c5a7bf04a016eab8b,1005,U.S.A,Central,Illinois,Buffalo Grove,60089
259,35d085fa613336625ee625e2dabc67fc,2979,United States Of America,Central,North Dakota,Dickinson,58601
960,d253ceaeb97b95bf1cc6f944961e0519,1986,United States Of America,Central,Texas,Midland,79701
53,0baea99f2269f78ecd7596b7b0b76a51,2713,U.S,Central,Michigan,Kalamazoo,49001
284,3a64415bd5407c4c3a80be2a327cb6c3,1686,United States Of America,Central,Illinois,Elgin,60123
848,b7ba1667d532389aac1b7e6b731a4e12,885,USA,Central,Texas,Amarillo,79109
30,063de81caafc84752d57fc536e438282,1138,US,Central,Texas,The Colony,75056
14,01ba8aff44168bdeba2c15e11b87eabb,2072,U.S.A,Central,Michigan,Flint,48505
1117,f73f28107881ca0a78405a5d50b4360b,1357,USA,Central,Texas,Weslaco,78596
63,0da6ac2a2a7fd654626826e435e12d3d,2874,US,Central,Nebraska,La Vista,68128
495,657bbe33cabf9bd5795136be79a02e89,2061,United States Of America,Central,Nebraska,North Platte,69101
1149,fcfa411a017cf8f96826e333e01dbf48,3179,USA,Central,Minnesota,Owatonna,55060
745,a03211f98c47a0a6b4ee0486c27e1043,916,U.S.A,Central,Texas,Burleson,76028
736,9f0e988b82cc6211e0ef425a4e9bd558,1133,USA,Central,Texas,Farmers Branch,75234
966,d3bbded8f710fc5fd611c467234f4acf,518,United States Of America,Central,Missouri,Clayton,63105
888,c245b760d190f8c5444dcdf9fcd3d236,1775,U.S.A,Central,Indiana,South Bend,46614
795,ac22b553d9c768b8ae4e88362be98d36,2274,US,Central,Texas,Houston,77036
592,7e44f46f956f121fc01df21dc8dea5a8,825,United States Of America,Central,Texas,Abilene,79605
577,7a624ab99e6186cccc0038cfff0ffc4b,2190,US,Central,Michigan,Detroit,48227
160,1eee35ff0c30b95d987f3bb42fbd3efe,2372,U.S,Central,Minnesota,Duluth,55803
177,21da81956067954636a883437b265c49,3399,U.S,Central,Illinois,Des Plaines,60016
313,420de10614cc3a7289a49c4c489d77f3,2131,USA,Central,Missouri,Gladstone,64118
665,8e45ddec9dc6f0acf839ddd9f14e9fb0,1894,United States Of America,Central,Wisconsin,Appleton,54915
175,219e2df3cd7187b738299036d2eec3eb,3146,U.S.A,Central,Texas,Pharr,78577
389,5366d27c2a5cc3f566a6755f2f069af5,97,U.S,Central,Kansas,Manhattan,66502
535,706aef7202de6538e0dbf55742d1bd8f,202,United States Of America,Central,Oklahoma,Bartlesville,74006
1120,f803a9559f6662abe71bfdbee555a4db,1106,US,Central,Texas,Dallas,75220
840,b5a4eb781d41e3a7f3f35f3746cda8af,2333,USA,Central,Wisconsin,Green Bay,54302
615,83bc8ff90a00c79335dd736262c793f4,1893,USA,Central,Missouri,Webster Groves,63119
666,8eaf069cfe2a3979f8eaee704ad42165,2448,USA,Central,Minnesota,Edina,55410
286,3aa026921e8e91bc65806cf3dcf53345,2151,U.S,Central,Iowa,Dubuque,52001
914,c797b1d283f0c0d482614223c4c82750,721,United States Of America,Central,Indiana,Frankfort,46041
182,22945dff08aa095d44d1d9bd30457b12,1132,U.S.A,Central,Texas,Euless,76039
685,937340d4e7d158f9ba862f00b41d00d7,1482,USA,Central,Michigan,Bay City,48708
191,24a7a23d873e4467a3586144a4f138c6,233,US,Central,Illinois,Orland Park,60462
1139,fb86f51ebcbf9aa027072c22446a7b99,2379,U.S.A,Central,Michigan,Garden City,48135
1128,f9a9f62f1ae455b47ca572b49f3599f5,1777,United States Of America,Central,Indiana,Valparaiso,46383
643,88d760f4e2c98fcdb5c856884df2e4ec,2281,U.S,Central,Wisconsin,Eau Claire,54703
268,36e4696c2139aee48aa563d3eb8cde35,3230,USA,Central,Wisconsin,Waukesha,53186
97,140dd3846071e4546288cf2965cc674a,2283,USA,Central,Wisconsin,Franklin,53132
26,048b11fddff1779f50a81614628fc682,2987,US,Central,Iowa,West Des Moines,50265
935,cd2f900f658fdeb9eb582fa178279047,3124,U.S,Central,Illinois,Moline,61265
81,111d3743911846f7b6dffeddd6e9173f,3143,U.S,Central,Texas,Pflugerville,78660
47,09c8d0e388503450196d3b0a51267899,2423,U.S,Central,Texas,Hurst,76053
702,977818c12a474c79bb1b8b823478d616,1533,United States Of America,Central,Missouri,University City,63130
133,1bbfc83673f3fa95ba22ff4316a2ff88,1648,U.S,Central,Illinois,Woodstock,60098
645,8946d7904fa6c65acfbafbc4448277e9,2204,United States Of America,Central,Minnesota,Burnsville,55337
281,3a116e7c3aef892ded1ea9431454abf7,3361,United States Of America,Central,Wisconsin,West Bend,53095
821,b114349ed4cf1dcff538405114c51f76,1743,U.S.A,Central,Texas,Friendswood,77546
628,85d97933569fd3b46fc010920b30ac0e,62,United States Of America,Central,Texas,Round Rock,78664
385,52a539abda430ab99f0a688b36c88e83,1069,U.S,Central,Illinois,Carbondale,62901
757,a28ac70a6355245345a53d991585efe8,2305,U.S,Central,South Dakota,Watertown,57201
170,211596b164210d49a7e95f9b295dc190,288,US,Central,Kansas,Wichita,67212
31,067de31569d291031ca3247bf2f18dc6,1229,US,Central,Texas,Sulphur Springs,75482
801,ad11ab715454ab1345d8327cd0ee8044,1623,United States Of America,Central,Indiana,Schererville,46375
784,a9d4c515be4997c78507697b82d7c7a9,1368,U.S,Central,Texas,Lufkin,75901
409,586b2774dd74196156f6c0aea976f361,1281,United States Of America,Central,Indiana,Vincennes,47591
162,1fd8c55eaf7a103b020ac892bd1d2d95,551,USA,Central,Texas,Sherman,75090
1036,e4b14d52794323f2b14836576bef9d7a,3008,U.S,Central,Minnesota,Minnetonka Mills,55343
846,b77c0b561171106c1f941b5d544fbf48,2132,United States Of America,Central,Missouri,Hazelwood,63042
580,7b6b1a7412987502009af9996677c6b9,3000,United States Of America,Central,Michigan,Pontiac,48342
494,6578b81c6c8e1dfacd5d767cbdffc715,1765,US,Central,Missouri,Creve Coeur,63141
158,1eaf871fe103217e45ce2e1ec194ba78,1127,United States Of America,Central,Texas,Eagle Pass,78852
250,34c7c2f3302924ed0635ad30874f219e,1778,US,Central,Indiana,West Lafayette,47906
428,5bc3ad9a6b2d83e4c5f33fa929f9cc2b,1418,U.S,Central,Indiana,Kokomo,46901
1047,e726d14375556f9fe41de2271b75bf0f,1692,U.S,Central,Kansas,Newton,67114
660,8c9fa34bf800ea76bdf1b47200292fd1,2472,USA,Central,Illinois,Joliet,60432
358,4c9426b4da5f68fa38cf7e1bd8375df6,1974,U.S.A,Central,Michigan,Dearborn Heights,48127
434,5c9ecb8f5d27548e5fd72916e5d43d11,2865,United States Of America,Central,Texas,Paris,75460
872,beb8edb7a23e9b1436f5b1356663d399,646,U.S.A,Central,Minnesota,Shakopee,55379
12,016f47c3a6acc5d7eeef57ada4633c24,1442,U.S,Central,Missouri,Springfield,65807
725,9d39c42969939fe8806c50a3f77bf147,388,U.S,Central,Nebraska,Kearney,68847
22,04559510726b4e84c019f812c27c8f4a,649,United States Of America,Central,Illinois,Buffalo Grove,60089
1125,f9637c49541305969e382a0ae6cbc64e,1593,U.S.A,Central,Oklahoma,Bartlesville,74006
1032,e432141226dace68ccbe79d02b86f414,266,USA,Central,Texas,San Antonio,78207
1060,ea204db4da9be39a42df8382474b9439,314,U.S,Central,Illinois,Forest Park,60130
976,d5b7cada1291ba2b819687172751a873,1142,U.S,Central,Texas,Waco,76706
361,4cdc6b380939fbee2a50af0cddd39d80,540,U.S,Central,Illinois,Vernon Hills,60061
68,0e8f1d2e5ebddefcd8763c1283088cba,2289,United States Of America,Central,Minnesota,Burnsville,55337
1017,df8ace8673b15b7698c05df29afef0d8,959,US,Central,Texas,Burleson,76028
147,1cda2942451c573737bf1421ad5b1308,2973,U.S.A,Central,Wisconsin,New Berlin,53151
773,a6710520db9ab2dd6182e416180ec264,1644,US,Central,Texas,Friendswood,77546
588,7d46439403fba30b96619baf7eb5e7cc,197,U.S.A,Central,Kansas,Overland Park,66212
452,5e574d535d766ced9932e22197f48cd5,3089,United States Of America,Central,Kansas,Leawood,66209
265,369384894e15114c44d8b40024c161da,1934,U.S,Central,Texas,Georgetown,78626
1012,de124661d3ea7ba5f504d4802689c44e,1962,US,Central,Michigan,Saginaw,48601
621,843e53cfcc37af3e696fd5e642ecd1bb,2991,U.S,Central,Wisconsin,Racine,53402
85,11bf9227b9139f87fc18371ceb25aaed,683,United States Of America,Central,Nebraska,Papillion,68046
51,0a948362f5012d87e3e9edeb2e419ceb,2584,U.S.A,Central,Michigan,Inkster,48141
132,1bb44b11ab94615fdd66ad97e9e5e784,868,U.S.A,Central,Minnesota,Shoreview,55126
558,762c96f20174efadc5fa46ce0642259c,3229,U.S.A,Central,Wisconsin,Superior,54880
686,9388502fa827f5551db00ab4f386c642,2521,U.S.A,Central,Texas,Corsicana,75109
404,56dc5c611381b38b86e7ddfa7e85b2eb,1749,United States Of America,Central,Oklahoma,Lawton,73505
332,45f50a07089f9eb6419819e89ed11992,1976,USA,Central,Michigan,East Lansing,48823
570,793120c7dd1bac0093cbfbe20a951ffe,827,US,Central,Texas,Amarillo,79109
463,60e0910cdc5c577bbe859ea9ebfb2d39,1828,U.S,Central,Iowa,Cedar Falls,50613
342,4930f37a6dbdea8aad22b6c0fd1261dc,1427,USA,Central,Michigan,Bay City,48708
462,60dffbc6f310fec231fbf9dc31e7bd2f,2334,United States Of America,Central,Wisconsin,Greenfield,53220
298,3db036481ae80d5310e53f0b96e43b82,648,USA,Central,Illinois,Bolingbrook,60440
283,3a6373d89f11d27096215442d3d12c2b,3261,United States Of America,Central,Michigan,Adrian,49221
1151,fdcc4964d5e37a0cc90859a56ca82c2b,1829,U.S.A,Central,Iowa,Cedar Rapids,52402
764,a52ceabc723b89a13ef7bacff0c84636,377,United States Of America,Central,Illinois,Batavia,60510
443,5d2ec53edace1f11bc0f0fe2fa61053a,3042,US,Central,Kansas,Hutchinson,67501
206,27cfadfc3a890691661742be154163a9,1957,United States Of America,Central,Missouri,University City,63130
465,60f12ca8c28728c7439d6b67bb7bbcbd,444,US,Central,Illinois,Urbana,61801
460,60aefadfc6a59db0391fed12b9ae778b,1075,U.S.A,Central,Illinois,Romeoville,60441
446,5d662acf5cc604600bb00faa10bd2fbb,2775,United States Of America,Central,Illinois,Franklin Park,60131
1065,eb9aa5f3a062a62dfa5cce6ff503ba07,3069,USA,Central,Minnesota,Oakdale,55128
1022,e10b5b522f8a572ffe8fd0a690743576,2833,United States Of America,Central,Minnesota,Inver Grove Heights,55076
124,19d4cb5ae9ce7cde860c409fd1f64f17,3035,U.S.A,Central,Illinois,Lombard,60148
905,c55cadc9ba40639c6d4f48c793981d70,2157,U.S.A,Central,Michigan,Warren,48093
604,80d24c14b183bf029460b36a6b2584e4,689,U.S,Central,Missouri,Saint Peters,63376
415,592c403ffef7794a33b1c31554c45c82,2502,U.S,Central,Indiana,Munster,46321
